DivisionId	FileName
2	af.png
3	abbott.png
4	Alcon.png
5	allergan.png
6	Almirall.png
7	alpharma.png
9	Alvartis.png
10	AMSA.png
12	Armstrong.png
13	asofarma.png
14	Aspid.png
15	astrazeneca.png
16	atlantis.png
20	bausch_lomb.png
21	bayer_healthcare.png
22	Bayer.png
24	biofarma_natural_cmd.png
25	Biomep.png
26	Biopharmex.png
27	biox.png
28	boehringer_ingelheim.png
29	boehringer_ingelheim.png
30	bomuca.png
31	bristol_myers_squibb.png
32	Bruluagsa.png
33	laboratorios_bustillos.png
35	Carnot.png
36	chinoin.png
38	columbia.png
42	concordia.png
44	corne.png
45	Cryopharma.png
46	Degorts.png
47	padsa.png
48	Darier.png
49	Diba.png
50	eli_lilly.png
51	stendhal.png
52	eurodrug.png
56	farmasa.png
57	Fedele.png
58	Ferring.png
59	fresenius_kabi.png
60	Galderma.png
61	GELCAPS.png
63	genomma.png
64	GlaxoSmithKline.png
65	GlaxoSmithKline.png
66	Grossman.png
67	Grunenthal.png
70	hormona.png
71	hospira.png
73	bruluart.png
74	Andromaco.png
75	iqfa.png
76	iqfa.png
77	Industrias_Suanca.png
79	Instituto_Bioclon.png
80	Intendis.png
81	ifaCeltics.png
83	Italmex.png
84	Janssen-Cilag.png
85	la_roche_posay.png
86	Bioquimed.png
88	grin.png
89	grisi.png
90	kendrick.png
91	kener.png
92	mayoly_spindler.png
95	Servier.png
96	sifi.png
98	lakeside.png
99	landsteiner_scientific.png
100	lemery.png
101	leopharma.png
102	Liferpal.png
103	Liomont.png
103	Liomont.png
105	lumdbeck.png
106	manuell.png
107	Maver.png
108	mavi.png
111	medihealth.png
114	MSD.png
115	Merck.png
115	Merck.png
116	merz.png
117	oculus.png
118	more_pharma.png
119	nafar.png
120	nestle.png
121	novag.png
122	Novartis.png
123	Novo_Nordisk.png
125	Nucitec.png
126	nycomed.png
127	Octapharma.png
128	organon.png
130	pfizer.jpg
131	Pfizer.png
133	Pierre-Fabre.png
134	PISA.png
135	Pizzard.png
136	Probiomed.png
138	Collins.png
139	medix.png
140	medix.png
143	psicofarma.png
145	sons.png
146	perrigo.png
148	randall.png
149	Rayere.png
151	Rimsa.png
152	remexa.png
153	roche.jpg
154	roche.png
155	romsa.png
158	Salus.png
159	sandoz.png
160	Sanfer.png
161	sanofipasteur.png
162	sanofi.png
163	sanofi.jpg
164	SBL-Pharmaceuticals.png
166	schering_plough.png
168	Senosiain.png
169	serral.png
170	siegfried_rhein.png
171	silanes.png
173	laboratorios_solfran.png
174	Sophia.png
175	stiefel.png
176	STREGER.png
177	SUNPHARMA.png
180	Syntex.jpg
181	tecnofarma.png
