TrackingYear	CountryNameLab	CountryLabId	DivisionId	Division	DivisionIdNorm	DivisionNameNorm
2017	Centroamerica	3	1273	ABBOTT	1273	ABBOTT
2017	Centroamerica	3	1274	ACROMAX DOMINICANA, S.A.	1274	ACROMAX
2017	Centroamerica	3	1277	ESTABLECIMIENTO ANCALMO S.A. DE C.V. HESSEL	1277	ANCALMO
2017	Centroamerica	3	1278	ASOFARMA, S.A. 	1278	ASOFARMA
2017	Centroamerica	3	1280	BAGÓ S.A. LABORATORIOS	1280	BAGÓ
2017	Centroamerica	3	1281	BAYER HEALTHCARE PHARMACEUTICALS	1281	BAYER
2017	Centroamerica	3	1282	BOEHRINGER INGELHEIM, S.A. DE C.V.	1282	BOEHRINGER
2017	Centroamerica	3	1283	CHEMINTER, S.A. LABORATORIOS	1283	CHEMINTER
2017	Centroamerica	3	1284	CHINOIN PRODUCTOS FARMACÉUTICOS S.A. DE C.V.	1284	CHINOIN
2017	Centroamerica	3	1286	COMBISA LABORATORIOS	1286	COMBISA 
2017	Centroamerica	3	1288	EISAI C0., LTDA.	1288	EISAI
2017	Centroamerica	3	1289	ELIPESA, C. POR A.	1289	ELIPESA
2017	Centroamerica	3	1291	FAES FARMA S.A.	1291	FAES FARMA 
2017	Centroamerica	3	1293	FERRER GRUPO	1293	FERRER 
2017	Centroamerica	3	1294	ALFA FARMACÉUTICA, S.A.	1294	ALFA FARMACÉUTICA
2017	Centroamerica	3	1295	GALDERMA MÉXICO, S.A. DE C.V.	1295	GALDERMA
2017	Centroamerica	3	1296	GENFAR,  S.A.	1296	GENFAR
2017	Centroamerica	3	1298	GROSSMAN, S.A., LABORATORIOS	1298	GROSSMAN
2017	Centroamerica	3	1299	GRÜNENTHAL CENTROÁMERICA Y CARIBE	1299	GRÜNENTHAL
2017	Centroamerica	3	1300	INDUSTRIA FARMACÉUTICA DEL CARIBE S.A.	1300	INFACA
2017	Centroamerica	3	1302	JUSTE INTERNACIONAL, S.A.	1302	JUSTE
2017	Centroamerica	3	1303	LABORATORIOS BUSSIÉ S.A.	1303	BUSSIÉ 
2017	Centroamerica	3	1305	LABORATORIOS LIOMONT, S.A. DE C.V.	1305	LIOMONT
